params,[{'activation': 'logistic', 'alpha': 0.005, 'learning_rate_init': 0.01, 'solver': 'lbfgs'}, {'activation': 'logistic', 'alpha': 0.005, 'learning_rate_init': 0.01, 'solver': 'sgd'}, {'activation': 'logistic', 'alpha': 0.005, 'learning_rate_init': 0.01, 'solver': 'adam'}, {'activation': 'logistic', 'alpha': 0.005, 'learning_rate_init': 0.005, 'solver': 'lbfgs'}, {'activation': 'logistic', 'alpha': 0.005, 'learning_rate_init': 0.005, 'solver': 'sgd'}, {'activation': 'logistic', 'alpha': 0.005, 'learning_rate_init': 0.005, 'solver': 'adam'}, {'activation': 'logistic', 'alpha': 0.005, 'learning_rate_init': 0.001, 'solver': 'lbfgs'}, {'activation': 'logistic', 'alpha': 0.005, 'learning_rate_init': 0.001, 'solver': 'sgd'}, {'activation': 'logistic', 'alpha': 0.005, 'learning_rate_init': 0.001, 'solver': 'adam'}, {'activation': 'logistic', 'alpha': 0.0001, 'learning_rate_init': 0.01, 'solver': 'lbfgs'}, {'activation': 'logistic', 'alpha': 0.0001, 'learning_rate_init': 0.01, 'solver': 'sgd'}, {'activation': 'logistic', 'alpha': 0.0001, 'learning_rate_init': 0.01, 'solver': 'adam'}, {'activation': 'logistic', 'alpha': 0.0001, 'learning_rate_init': 0.005, 'solver': 'lbfgs'}, {'activation': 'logistic', 'alpha': 0.0001, 'learning_rate_init': 0.005, 'solver': 'sgd'}, {'activation': 'logistic', 'alpha': 0.0001, 'learning_rate_init': 0.005, 'solver': 'adam'}, {'activation': 'logistic', 'alpha': 0.0001, 'learning_rate_init': 0.001, 'solver': 'lbfgs'}, {'activation': 'logistic', 'alpha': 0.0001, 'learning_rate_init': 0.001, 'solver': 'sgd'}, {'activation': 'logistic', 'alpha': 0.0001, 'learning_rate_init': 0.001, 'solver': 'adam'}, {'activation': 'logistic', 'alpha': 0.001, 'learning_rate_init': 0.01, 'solver': 'lbfgs'}, {'activation': 'logistic', 'alpha': 0.001, 'learning_rate_init': 0.01, 'solver': 'sgd'}, {'activation': 'logistic', 'alpha': 0.001, 'learning_rate_init': 0.01, 'solver': 'adam'}, {'activation': 'logistic', 'alpha': 0.001, 'learning_rate_init': 0.005, 'solver': 'lbfgs'}, {'activation': 'logistic', 'alpha': 0.001, 'learning_rate_init': 0.005, 'solver': 'sgd'}, {'activation': 'logistic', 'alpha': 0.001, 'learning_rate_init': 0.005, 'solver': 'adam'}, {'activation': 'logistic', 'alpha': 0.001, 'learning_rate_init': 0.001, 'solver': 'lbfgs'}, {'activation': 'logistic', 'alpha': 0.001, 'learning_rate_init': 0.001, 'solver': 'sgd'}, {'activation': 'logistic', 'alpha': 0.001, 'learning_rate_init': 0.001, 'solver': 'adam'}, {'activation': 'tanh', 'alpha': 0.005, 'learning_rate_init': 0.01, 'solver': 'lbfgs'}, {'activation': 'tanh', 'alpha': 0.005, 'learning_rate_init': 0.01, 'solver': 'sgd'}, {'activation': 'tanh', 'alpha': 0.005, 'learning_rate_init': 0.01, 'solver': 'adam'}, {'activation': 'tanh', 'alpha': 0.005, 'learning_rate_init': 0.005, 'solver': 'lbfgs'}, {'activation': 'tanh', 'alpha': 0.005, 'learning_rate_init': 0.005, 'solver': 'sgd'}, {'activation': 'tanh', 'alpha': 0.005, 'learning_rate_init': 0.005, 'solver': 'adam'}, {'activation': 'tanh', 'alpha': 0.005, 'learning_rate_init': 0.001, 'solver': 'lbfgs'}, {'activation': 'tanh', 'alpha': 0.005, 'learning_rate_init': 0.001, 'solver': 'sgd'}, {'activation': 'tanh', 'alpha': 0.005, 'learning_rate_init': 0.001, 'solver': 'adam'}, {'activation': 'tanh', 'alpha': 0.0001, 'learning_rate_init': 0.01, 'solver': 'lbfgs'}, {'activation': 'tanh', 'alpha': 0.0001, 'learning_rate_init': 0.01, 'solver': 'sgd'}, {'activation': 'tanh', 'alpha': 0.0001, 'learning_rate_init': 0.01, 'solver': 'adam'}, {'activation': 'tanh', 'alpha': 0.0001, 'learning_rate_init': 0.005, 'solver': 'lbfgs'}, {'activation': 'tanh', 'alpha': 0.0001, 'learning_rate_init': 0.005, 'solver': 'sgd'}, {'activation': 'tanh', 'alpha': 0.0001, 'learning_rate_init': 0.005, 'solver': 'adam'}, {'activation': 'tanh', 'alpha': 0.0001, 'learning_rate_init': 0.001, 'solver': 'lbfgs'}, {'activation': 'tanh', 'alpha': 0.0001, 'learning_rate_init': 0.001, 'solver': 'sgd'}, {'activation': 'tanh', 'alpha': 0.0001, 'learning_rate_init': 0.001, 'solver': 'adam'}, {'activation': 'tanh', 'alpha': 0.001, 'learning_rate_init': 0.01, 'solver': 'lbfgs'}, {'activation': 'tanh', 'alpha': 0.001, 'learning_rate_init': 0.01, 'solver': 'sgd'}, {'activation': 'tanh', 'alpha': 0.001, 'learning_rate_init': 0.01, 'solver': 'adam'}, {'activation': 'tanh', 'alpha': 0.001, 'learning_rate_init': 0.005, 'solver': 'lbfgs'}, {'activation': 'tanh', 'alpha': 0.001, 'learning_rate_init': 0.005, 'solver': 'sgd'}, {'activation': 'tanh', 'alpha': 0.001, 'learning_rate_init': 0.005, 'solver': 'adam'}, {'activation': 'tanh', 'alpha': 0.001, 'learning_rate_init': 0.001, 'solver': 'lbfgs'}, {'activation': 'tanh', 'alpha': 0.001, 'learning_rate_init': 0.001, 'solver': 'sgd'}, {'activation': 'tanh', 'alpha': 0.001, 'learning_rate_init': 0.001, 'solver': 'adam'}, {'activation': 'relu', 'alpha': 0.005, 'learning_rate_init': 0.01, 'solver': 'lbfgs'}, {'activation': 'relu', 'alpha': 0.005, 'learning_rate_init': 0.01, 'solver': 'sgd'}, {'activation': 'relu', 'alpha': 0.005, 'learning_rate_init': 0.01, 'solver': 'adam'}, {'activation': 'relu', 'alpha': 0.005, 'learning_rate_init': 0.005, 'solver': 'lbfgs'}, {'activation': 'relu', 'alpha': 0.005, 'learning_rate_init': 0.005, 'solver': 'sgd'}, {'activation': 'relu', 'alpha': 0.005, 'learning_rate_init': 0.005, 'solver': 'adam'}, {'activation': 'relu', 'alpha': 0.005, 'learning_rate_init': 0.001, 'solver': 'lbfgs'}, {'activation': 'relu', 'alpha': 0.005, 'learning_rate_init': 0.001, 'solver': 'sgd'}, {'activation': 'relu', 'alpha': 0.005, 'learning_rate_init': 0.001, 'solver': 'adam'}, {'activation': 'relu', 'alpha': 0.0001, 'learning_rate_init': 0.01, 'solver': 'lbfgs'}, {'activation': 'relu', 'alpha': 0.0001, 'learning_rate_init': 0.01, 'solver': 'sgd'}, {'activation': 'relu', 'alpha': 0.0001, 'learning_rate_init': 0.01, 'solver': 'adam'}, {'activation': 'relu', 'alpha': 0.0001, 'learning_rate_init': 0.005, 'solver': 'lbfgs'}, {'activation': 'relu', 'alpha': 0.0001, 'learning_rate_init': 0.005, 'solver': 'sgd'}, {'activation': 'relu', 'alpha': 0.0001, 'learning_rate_init': 0.005, 'solver': 'adam'}, {'activation': 'relu', 'alpha': 0.0001, 'learning_rate_init': 0.001, 'solver': 'lbfgs'}, {'activation': 'relu', 'alpha': 0.0001, 'learning_rate_init': 0.001, 'solver': 'sgd'}, {'activation': 'relu', 'alpha': 0.0001, 'learning_rate_init': 0.001, 'solver': 'adam'}, {'activation': 'relu', 'alpha': 0.001, 'learning_rate_init': 0.01, 'solver': 'lbfgs'}, {'activation': 'relu', 'alpha': 0.001, 'learning_rate_init': 0.01, 'solver': 'sgd'}, {'activation': 'relu', 'alpha': 0.001, 'learning_rate_init': 0.01, 'solver': 'adam'}, {'activation': 'relu', 'alpha': 0.001, 'learning_rate_init': 0.005, 'solver': 'lbfgs'}, {'activation': 'relu', 'alpha': 0.001, 'learning_rate_init': 0.005, 'solver': 'sgd'}, {'activation': 'relu', 'alpha': 0.001, 'learning_rate_init': 0.005, 'solver': 'adam'}, {'activation': 'relu', 'alpha': 0.001, 'learning_rate_init': 0.001, 'solver': 'lbfgs'}, {'activation': 'relu', 'alpha': 0.001, 'learning_rate_init': 0.001, 'solver': 'sgd'}, {'activation': 'relu', 'alpha': 0.001, 'learning_rate_init': 0.001, 'solver': 'adam'}]
split0_test_score,[0.9425 0.9575 0.9625 0.9425 0.96   0.9625 0.9425 0.9525 0.955  0.95
 0.9575 0.9625 0.95   0.9575 0.9625 0.95   0.9525 0.955  0.9475 0.9575
 0.9625 0.9475 0.9575 0.9625 0.9475 0.9525 0.955  0.9475 0.9575 0.96
 0.9475 0.955  0.965  0.9475 0.95   0.96   0.9375 0.9575 0.96   0.9375
 0.9525 0.965  0.9375 0.95   0.96   0.945  0.9575 0.96   0.945  0.955
 0.965  0.945  0.95   0.96   0.9425 0.9575 0.9575 0.9425 0.9575 0.9675
 0.9425 0.95   0.96   0.955  0.9575 0.9625 0.955  0.9575 0.9675 0.955
 0.95   0.96   0.9525 0.9575 0.9625 0.9525 0.9575 0.9675 0.9525 0.95
 0.96  ]
split1_test_score,[0.9625 0.9525 0.9475 0.9625 0.95   0.955  0.9625 0.9525 0.96   0.96
 0.9525 0.9475 0.96   0.95   0.9575 0.96   0.9525 0.96   0.955  0.9525
 0.9475 0.955  0.95   0.9575 0.955  0.9525 0.96   0.9425 0.9525 0.95
 0.9425 0.95   0.9525 0.9425 0.9525 0.9525 0.95   0.9525 0.95   0.95
 0.95   0.9525 0.95   0.9525 0.95   0.9425 0.9525 0.95   0.9425 0.95
 0.9525 0.9425 0.9525 0.95   0.9525 0.9525 0.9575 0.9525 0.9525 0.95
 0.9525 0.9525 0.9575 0.95   0.9525 0.9575 0.95   0.9525 0.95   0.95
 0.9525 0.955  0.95   0.9525 0.955  0.95   0.9525 0.95   0.95   0.9525
 0.955 ]
split2_test_score,[0.9475 0.96   0.96   0.9475 0.96   0.965  0.9475 0.9525 0.9625 0.9425
 0.96   0.9675 0.9425 0.96   0.965  0.9425 0.9525 0.965  0.955  0.96
 0.9675 0.955  0.96   0.965  0.955  0.9525 0.965  0.95   0.9625 0.96
 0.95   0.9525 0.96   0.95   0.955  0.9675 0.945  0.9625 0.96   0.945
 0.9525 0.96   0.945  0.955  0.9675 0.9475 0.9625 0.96   0.9475 0.9525
 0.96   0.9475 0.955  0.9675 0.945  0.9625 0.97   0.945  0.9525 0.965
 0.945  0.955  0.965  0.9525 0.9625 0.965  0.9525 0.9525 0.965  0.9525
 0.955  0.965  0.9525 0.9625 0.965  0.9525 0.9525 0.9625 0.9525 0.955
 0.965 ]
split3_test_score,[0.945  0.9475 0.9525 0.945  0.9425 0.9525 0.945  0.9325 0.95   0.9475
 0.9475 0.9525 0.9475 0.9425 0.955  0.9475 0.9325 0.95   0.935  0.9475
 0.9525 0.935  0.9425 0.955  0.935  0.9325 0.95   0.9475 0.95   0.955
 0.9475 0.945  0.9525 0.9475 0.935  0.9475 0.9425 0.95   0.955  0.9425
 0.945  0.9525 0.9425 0.935  0.9475 0.94   0.95   0.955  0.94   0.945
 0.9525 0.94   0.935  0.9475 0.9525 0.95   0.9575 0.9525 0.95   0.955
 0.9525 0.935  0.955  0.955  0.95   0.9575 0.955  0.95   0.955  0.955
 0.935  0.96   0.9525 0.95   0.9575 0.9525 0.95   0.9575 0.9525 0.935
 0.96  ]
split4_test_score,[0.9475 0.9525 0.95   0.9475 0.9525 0.9525 0.9475 0.95   0.9525 0.9425
 0.9525 0.9475 0.9425 0.9525 0.95   0.9425 0.95   0.9525 0.93   0.9525
 0.9475 0.93   0.9525 0.95   0.93   0.95   0.9525 0.955  0.95   0.9575
 0.955  0.9525 0.95   0.955  0.96   0.9475 0.94   0.95   0.9575 0.94
 0.9525 0.95   0.94   0.96   0.9475 0.9475 0.95   0.9575 0.9475 0.9525
 0.95   0.9475 0.96   0.9475 0.94   0.95   0.96   0.94   0.9525 0.955
 0.94   0.9575 0.955  0.95   0.95   0.96   0.95   0.9525 0.95   0.95
 0.9575 0.9575 0.9425 0.95   0.96   0.9425 0.9525 0.95   0.9425 0.9575
 0.955 ]
mean_test_score,[0.949  0.954  0.9545 0.949  0.953  0.9575 0.949  0.948  0.956  0.9485
 0.954  0.9555 0.9485 0.9525 0.958  0.9485 0.948  0.9565 0.9445 0.954
 0.9555 0.9445 0.9525 0.958  0.9445 0.948  0.9565 0.9485 0.9545 0.9565
 0.9485 0.951  0.956  0.9485 0.9505 0.955  0.943  0.9545 0.9565 0.943
 0.9505 0.956  0.943  0.9505 0.9545 0.9445 0.9545 0.9565 0.9445 0.951
 0.956  0.9445 0.9505 0.9545 0.9465 0.9545 0.9605 0.9465 0.953  0.9585
 0.9465 0.95   0.9585 0.9525 0.9545 0.9605 0.9525 0.953  0.9575 0.9525
 0.95   0.9595 0.95   0.9545 0.96   0.95   0.953  0.9575 0.95   0.95
 0.959 ]
std_test_score,[0.007      0.0043589  0.00578792 0.007      0.00659545 0.00524404
 0.007      0.00781025 0.00463681 0.00644205 0.0043589  0.00812404
 0.00644205 0.00612372 0.00533854 0.00644205 0.00781025 0.00538516
 0.01029563 0.0043589  0.00812404 0.01029563 0.00612372 0.00533854
 0.01029563 0.00781025 0.00538516 0.00406202 0.00484768 0.00374166
 0.00406202 0.00339116 0.00561249 0.00406202 0.00842615 0.00774597
 0.00430116 0.00484768 0.00374166 0.00430116 0.00291548 0.00561249
 0.00430116 0.00842615 0.00796869 0.00291548 0.00484768 0.00374166
 0.00291548 0.00339116 0.00561249 0.00291548 0.00842615 0.00796869
 0.00514782 0.00484768 0.00484768 0.00514782 0.00244949 0.00663325
 0.00514782 0.00790569 0.00374166 0.00223607 0.00484768 0.00291548
 0.00223607 0.00244949 0.0074162  0.00223607 0.00790569 0.00331662
 0.00387298 0.00484768 0.00353553 0.00387298 0.00244949 0.00689202
 0.00387298 0.00790569 0.00374166]
rank_test_score,[58 34 25 58 37 10 58 67 21 61 34 22 61 44  8 61 67 16 73 34 22 73 44  8
 73 67 16 61 25 13 61 46 18 61 48 24 79 25 13 79 48 18 79 48 25 73 25 13
 73 46 18 73 48 25 70 25  1 70 37  6 70 52  6 41 25  1 41 37 10 41 52  4
 52 25  3 52 37 10 52 52  5]
