,id,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
17,6Nabz5Gsy80XL0MJoOmgF8,0.00539,0.754,0.496,0.000152,0,0.0871,-8.7,1,0.0351,119.186,4,0.341
18,5qjiNJemV61fFwz7FKznjn,0.112,0.619,0.885,0.0139,6,0.369,-5.926,0,0.0433,120.087,4,0.791
19,2rwXTlAwZTSv7JK2fPjVhR,0.00352,0.395,0.948,3.47e-05,4,0.327,-6.98,1,0.0631,121.742,4,0.547
20,79LdvxXi5JYUjhnO7v9Fi3,0.0531,0.634,0.838,8.34e-06,2,0.0522,-5.363,1,0.0413,95.011,4,0.541
21,67G5E9WoIIN6vju6K5n0Nl,0.382,0.786,0.452,0.00053,8,0.0927,-15.445,1,0.0475,120.031,4,0.777
22,1603BngWRzTY1vVzGZupLS,0.316,0.701,0.352,0.906,2,0.145,-17.05,1,0.0356,103.723,4,0.814
23,3ycOJKN5U4l1nLPM5IYJh6,0.00126,0.535,0.863,0.0175,9,0.191,-7.937,1,0.0369,87.599,4,0.578
24,4q6bSpQPptaC9uIqmu5GEw,0.294,0.561,0.774,0.513,9,0.53,-10.564,1,0.0432,82.906,4,0.648
25,2oiMNaVCul7qmMzpRStjCg,0.0173,0.619,0.939,0.000355,1,0.327,-6.787,1,0.0397,115.164,4,0.677
26,64dtQXikVQl3zUG3tqETri,0.569,0.747,0.561,3.05e-06,9,0.133,-13.492,1,0.0432,106.219,4,0.787
27,0htMxjQHDMnrt8as3Z3uFo,0.0362,0.551,0.837,0.000191,0,0.105,-5.364,1,0.0326,122.744,4,0.839
28,52Lz3HKBItvMWuSNDBixq3,0.0288,0.565,0.872,0.000393,0,0.255,-6.447,1,0.0313,111.874,4,0.41
29,2HXixVqzzm9rEUIMAWzshl,0.0847,0.611,0.882,1.08e-06,9,0.192,-11.225,1,0.0538,117.932,4,0.605
30,5xl5582IihbEZAnfj0xyso,0.267,0.769,0.826,0.0177,7,0.0638,-8.252,1,0.0624,95.862,4,0.762
31,7N3PAbqfTjSEU1edb2tY8j,0.171,0.572,0.835,0.000377,0,0.0702,-6.219,1,0.0317,129.981,4,0.795
32,34x6hEJgGAOQvmlMql5Ige,0.241,0.544,0.897,0,3,0.13,-6.056,0,0.0471,157.17,4,0.647
33,18AXbzPzBS8Y3AkgSxzJPb,0.551,0.446,0.239,4.1e-06,0,0.0697,-13.945,1,0.0316,189.507,4,0.298
34,7IBJfXwBlrrdkGqpQzOFgb,0.0471,0.678,0.959,6.39e-05,1,0.305,-8.806,1,0.0507,118.108,4,0.833
35,6FtR2KdqLe7kKU6a9nG5sH,0.069,0.748,0.414,0.0671,2,0.336,-15.15,0,0.0405,97.646,4,0.239
36,7o2CTH4ctstm8TNelqjb51,0.0866,0.454,0.91,0.0996,6,0.116,-7.766,1,0.0448,125.116,4,0.629
37,3U7H63zKWLjOuFZJUmTowp,0.0771,0.559,0.825,0,0,0.363,-10.725,0,0.0401,122.821,4,0.805
38,0p7T2DoRUeLX47sa3Ar2Ny,0.501,0.516,0.549,0.00572,6,0.184,-13.741,1,0.0373,176.941,4,0.907
39,0ULPav7qqKTHn7vgi9v42k,0.0839,0.646,0.763,6.12e-05,0,0.0944,-8.046,0,0.0273,112.931,4,0.736
40,4aWn4NHlELpOehxsBaQeoe,0.168,0.66,0.816,0.0181,2,0.0608,-6.61,1,0.0299,111.346,4,0.678
41,6JNJERZGJwDVgkmbohBw7u,0.219,0.814,0.686,0.00382,6,0.155,-12.172,0,0.0342,106.679,4,0.778
42,36Npoiy4dMf7RINnysRT90,0.00426,0.619,0.858,7.73e-06,2,0.173,-8.199,0,0.0319,128.963,4,0.879
43,0ZYdUkAQmKHsaKRmq8tWSE,0.186,0.719,0.553,0.677,9,0.0659,-10.646,1,0.0349,94.093,4,0.573
44,5izGeTxueiFX1UPFGohY9w,0.382,0.702,0.578,5.89e-06,2,0.0425,-13.415,1,0.031,111.617,4,0.975
45,01jBLs7IZQzPt3dVdn5rDa,0.0158,0.605,0.907,0.0158,0,0.0697,-3.56,1,0.033,117.511,4,0.965
